distance,consume,speed,temp_outside
28.0,5.0,26,12.0
12.0,42.0,30,13.0
112.0,55.0,38,15.0
129.0,39.0,36,14.0
185.0,45.0,46,15.0
83.0,64.0,50,10.0
78.0,44.0,43,11.0
123.0,5.0,40,6.0
49.0,64.0,26,4.0
119.0,53.0,30,9.0
124.0,56.0,42,4.0
118.0,46.0,38,0.0
123.0,59.0,59,10.0
247.0,51.0,58,12.0
124.0,47.0,46,11.0
173.0,51.0,24,5.0
334.0,56.0,36,3.0
118.0,51.0,32,3.0
259.0,49.0,39,8.0
118.0,47.0,40,4.0
253.0,55.0,32,3.0
142.0,59.0,38,1.0
179.0,57.0,37,1.0
118.0,47.0,36,1.0
123.0,59.0,62,6.0
124.0,41.0,57,9.0
184.0,57.0,21,2.0
184.0,58.0,28,3.0
183.0,55.0,29,1.0
184.0,57.0,35,4.0
123.0,53.0,51,11.0
118.0,5.0,29,10.0
123.0,56.0,58,8.0
326.0,48.0,40,7.0
19.0,43.0,36,7.0
121.0,57.0,36,8.0
20.0,52.0,37,4.0
49.0,74.0,26,6.0
118.0,48.0,23,9.0
123.0,65.0,58,7.0
124.0,4.0,55,7.0
45.0,5.0,29,7.0
117.0,46.0,37,6.0
102.0,43.0,44,7.0
54.0,33.0,32,7.0
2.0,99.0,21,4.0
142.0,51.0,32,7.0
16.0,49.0,25,8.0
118.0,49.0,25,11.0
273.0,47.0,36,10.0
118.0,51.0,29,5.0
106.0,49.0,63,6.0
116.0,42.0,61,7.0
131.0,61.0,46,6.0
61.0,64.0,28,8.0
1535.0,49.0,82,3.0
118.0,49.0,24,7.0
123.0,62.0,61,8.0
124.0,42.0,57,8.0
123.0,57.0,52,8.0
29.0,79.0,18,9.0
21.0,122.0,23,9.0
98.0,58.0,24,6.0
68.0,53.0,26,6.0
124.0,54.0,24,7.0
124.0,47.0,57,8.0
118.0,46.0,41,6.0
123.0,54.0,55,8.0
14.0,43.0,40,8.0
118.0,45.0,37,4.0
123.0,52.0,55,12.0
2.0,62.0,20,10.0
139.0,51.0,29,6.0
97.0,39.0,42,8.0
116.0,5.0,25,6.0
142.0,54.0,38,7.0
118.0,45.0,39,6.0
248.0,51.0,50,9.0
124.0,47.0,56,7.0
348.0,4.0,28,4.0
142.0,54.0,36,6.0
52.0,45.0,39,10.0
105.0,36.0,42,10.0
123.0,52.0,57,10.0
118.0,49.0,25,11.0
123.0,62.0,58,11.0
132.0,43.0,51,11.0
13.0,5.0,45,11.0
129.0,51.0,32,11.0
139.0,56.0,22,8.0
118.0,43.0,37,6.0
122.0,58.0,60,11.0
125.0,4.0,51,13.0
124.0,47.0,43,10.0
118.0,59.0,21,9.0
118.0,53.0,52,11.0
125.0,42.0,57,11.0
157.0,53.0,33,9.0
129.0,57.0,35,9.0
64.0,44.0,37,10.0
53.0,41.0,34,9.0
262.0,58.0,71,8.0
188.0,5.0,62,9.0
49.0,69.0,25,12.0
124.0,54.0,18,11.0
229.0,53.0,45,7.0
1627.0,55.0,75,1.0
49.0,65.0,26,1.0
118.0,47.0,36,4.0
166.0,51.0,56,7.0
124.0,57.0,37,7.0
159.0,54.0,25,7.0
51.0,87.0,21,5.0
224.0,49.0,66,7.0
311.0,47.0,42,7.0
49.0,63.0,27,3.0
118.0,51.0,26,4.0
229.0,6.0,42,4.0
124.0,46.0,38,1.0
129.0,58.0,40,4.0
118.0,51.0,43,0.0
122.0,58.0,58,2.0
248.0,46.0,55,3.0
142.0,56.0,24,8.0
118.0,46.0,38,0.0
122.0,63.0,57,0.0
247.0,55.0,56,1.0
68.0,43.0,46,2.0
173.0,56.0,37,1.0
118.0,43.0,44,-3.0
159.0,57.0,46,5.0
51.0,64.0,39,4.0
161.0,45.0,33,6.0
118.0,45.0,43,3.0
42.0,6.0,26,5.0
174.0,51.0,30,5.0
235.0,6.0,25,5.0
118.0,45.0,38,5.0
123.0,61.0,61,10.0
161.0,54.0,24,7.0
118.0,43.0,40,10.0
123.0,54.0,58,13.0
124.0,43.0,49,17.0
7.0,52.0,25,17.0
118.0,41.0,37,10.0
201.0,44.0,41,18.0
208.0,45.0,45,10.0
17.0,108.0,14,10.0
359.0,47.0,45,12.0
369.0,48.0,52,5.0
168.0,4.0,46,8.0
99.0,5.0,28,9.0
229.0,46.0,61,7.0
173.0,5.0,61,6.0
118.0,43.0,37,7.0
366.0,52.0,80,7.0
449.0,47.0,62,8.0
118.0,42.0,34,9.0
216.0,53.0,44,9.0
394.0,53.0,60,9.0
51.0,81.0,39,4.0
266.0,48.0,38,7.0
532.0,51.0,71,2.0
189.0,44.0,53,2.0
435.0,5.0,80,3.0
61.0,63.0,26,5.0
164.0,48.0,49,5.0
123.0,61.0,40,6.0
211.0,46.0,36,8.0
211.0,48.0,43,7.0
227.0,47.0,55,6.0
444.0,48.0,38,8.0
358.0,44.0,51,6.0
118.0,49.0,44,0.0
262.0,49.0,42,6.0
406.0,44.0,44,3.0
124.0,53.0,38,-5.0
141.0,53.0,47,-3.0
587.0,48.0,75,0.0
162.0,52.0,29,0.0
123.0,49.0,50,0.0
